nombre_imagen,nombre_avenida,calzada,tramo_id,pci_clase
-Wj40Yod_G-_5r0_ip82lg_adelante.jpg,Nestor_Gambetta,Ida,41,Poor
vafsw8HjVc-8pkZl7Xi0yQ_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-06,Very Poor
VEA31lSZIPLzjWaOdUY9Jg_adelante.jpg,Nestor_Gambetta,Vuelta,67,Fair
upGAoxzNHerKgoxn_xQU9g_atras.jpg,La_Revolucion,Ida,UM 01,Very Poor
ZkmDtF9I6EpMke1lIEuZzA_adelante.jpg,La_Revolucion,Ida,UM 34,Poor
YzOBxOb3NgXNSOk4shhRYw_atras.jpg,Nestor_Gambetta,Ida,23,Fair
iHhBJAazbjDuh2q3_Y0_lA_adelante.jpg,Republica_de_Polonia,Ida,UM-03,Poor
8IB1qLsNiDtVp-WHw8GNsA_atras.jpg,La_Revolucion,Ida,UM 10,Fair
5xwO01DwS9DELBcrr-akow_atras.jpg,La_Revolucion,Ida,UM 29,Poor
bBvxIplV--tHJWwiPWFyRg_adelante.jpg,Nestor_Gambetta,Ida,33,Poor
qWvxZ1yPxUi3gD9P305alg_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-09,Fair
7BeHOzP0BvCahG33FF85aw_adelante.jpg,Bertello,Ida,UM-15,Fair
-ozyMJBtjVKWlsTAkQW3Sw_atras.jpg,Nestor_Gambetta,Vuelta,33,Poor
8QzYLJJ4FqaDDymtjA3-qg_adelante.jpg,Nestor_Gambetta,Vuelta,31,Fair
WPSydEmcKo2MqinfBhqTtg_adelante.jpg,Marañon,Ida,UM17,Very Poor
Godv-O-FAnPf8Rl1rZZCOw_atras.jpg,Nestor_Gambetta,Vuelta,21,Fair
GHtt6jy6RxTx2woq_VuIeQ_atras.jpg,Nestor_Gambetta,Vuelta,40,Poor
el8gwinY1Ss2IEdcp4QDGg_atras.jpg,Republica_de_Polonia,Vuelta,UM-21,Fair
P8a8PcUFJcVw0r7_s3suTg_adelante.jpg,San_Juan,Vuelta,U-06,Fair
DR8BA8I4YSfZT6Kc46Bjkw_adelante.jpg,Nestor_Gambetta,Ida,4,Fair
XVmsEyjoOLb3MkQFuDw5pg_adelante.jpg,Nestor_Gambetta,Vuelta,7,Fair
4USWbtNvjPMmA0LvtKylmQ_atras.jpg,Nestor_Gambetta,Ida,21,Fair
WpPRbPjVzPGaTB97nPnruQ_atras.jpg,Nestor_Gambetta,Ida,66,Fair
VZj6pmulrcoXySqZ1eLG1A_atras.jpg,La_Revolucion,Ida,UM 20,Fair
YE-Efo8e-yxno0DMNhg0Ew_adelante.jpg,Los_Conquistadores,Ida,016,Good
ye1-7wDRTxBO9BtQyyhDIQ_atras.jpg,Nestor_Gambetta,Ida,27,Fair
QWYH631QjQ7vX06Mol6zkA_adelante.jpg,Los_Conquistadores,Ida,011,Good
Nf2vbyOBwro_bnvJiDaOSw_atras.jpg,Nestor_Gambetta,Vuelta,71,Fair
HhvUuazI7rjy8At2IKW-ZQ_adelante.jpg,Nestor_Gambetta,Vuelta,36,Poor
7GZobBDupyEKe1L9tqTxNA_adelante.jpg,Nestor_Gambetta,Ida,51,Fair
abgLnZkyTFeF9xegH85z6A_atras.jpg,Nestor_Gambetta,Vuelta,54,Fair
pIa2eepyvJKHBEjYwawy-A_atras.jpg,Republica_de_Polonia,Vuelta,UM-14,Good
95iOh0U20NJ7ratsRam1nA_atras.jpg,Nestor_Gambetta,Ida,12,Fair
65CI9v1iuHOsfaczjVLNoA_atras.jpg,Republica_de_Polonia,Ida,UM-12,Good
eEOXVeNfBxBX4XIdoW1WwQ_atras.jpg,Nestor_Gambetta,Vuelta,42,Poor
9C-ouSwvDxVP_VSyofSd0Q_atras.jpg,Nestor_Gambetta,Ida,47,Poor
vpahzzomUhWE8I066OsNCg_adelante.jpg,Republica_de_Polonia,Vuelta,UM-13,Good
45tZV-DCvc-XN92c-27AeQ_adelante.jpg,Nestor_Gambetta,Ida,6,Poor
zzzUIyszqfPcS1EZuQ7Anw_atras.jpg,Nestor_Gambetta,Ida,59,Poor
2U4iMe0fxVzt3rFfm9UUSg_adelante.jpg,Sangarara,Vuelta,B-10,Poor
jkSg8IpCErPPIQqD_Ba51w_adelante.jpg,Nestor_Gambetta,Ida,8,Fair
VDosUygNE795BrNfT6XO4w_atras.jpg,Nestor_Gambetta,Ida,20,Fair
Uvy8l_falNp39-CVB9vxbg_atras.jpg,San_Juan,Vuelta,U-05,Fair
QBnVQj6Q-cjt24vIKbjtHA_adelante.jpg,Nestor_Gambetta,Vuelta,36,Poor
UWLpga6uC-pmG_ehhQJ6mw_adelante.jpg,Nestor_Gambetta,Vuelta,30,Fair
vI5JHVNJ5pGJsqMWqvojHA_atras.jpg,Nestor_Gambetta,Vuelta,30,Fair
7H-ijdjKP5v3KMjmSv7M5A_adelante.jpg,Nestor_Gambetta,Ida,7,Poor
doOsGSdtJ2QZeCw6jTPj6g_adelante.jpg,Nestor_Gambetta,Ida,53,Fair
njCxPtpX1rAUBbt3zM_MJw_adelante.jpg,Nestor_Gambetta,Vuelta,1,Fair
QXfngdUuwsa1tbcIncZ_uQ_atras.jpg,Nestor_Gambetta,Ida,15,Fair
kzydvw1W7TRAeFc_nl99pA_adelante.jpg,Nestor_Gambetta,Vuelta,43,Poor
0gLlnPnXlyTVTAJVxOXVMg_atras.jpg,Nestor_Gambetta,Ida,35,Poor
MPU9QpbKGxWjP0LPAssMaA_atras.jpg,Nestor_Gambetta,Ida,59,Poor
9ikZD9mj8ZQTUxD4HWxMhQ_atras.jpg,Nestor_Gambetta,Vuelta,67,Fair
69fUF8w85-sJGetb62CbGw_adelante.jpg,Los_Conquistadores,Ida,008,Good
Z1ZO38Irp3LYckpxlzluFw_atras.jpg,San_Juan,Vuelta,U-10,Fair
qKs4aVS7aCBSY5lXPPkRAA_atras.jpg,Nestor_Gambetta,Ida,37,Poor
3ZMXdArhmcMaBgmXWXfVOw_atras.jpg,Marañon,Ida,UM05,Very Poor
STd6mKTGvyTzmlYK_y29Ug_atras.jpg,Nestor_Gambetta,Ida,64,Poor
BXORYKG7TZvR0FzQbppU1w_adelante.jpg,Republica_de_Polonia,Ida,UM-09,Poor
HFynwwRZaMBUqOGTEJfCQw_adelante.jpg,Nestor_Gambetta,Ida,72,Fair
1mrNbJ8DwQFK3qsj7eNELQ_adelante.jpg,Nestor_Gambetta,Vuelta,29,Poor
5sjOMJE97U7EkEOQ6PLUnw_adelante.jpg,Nestor_Gambetta,Ida,65,Fair
aFsuyQQY73kcIZZl23QrzQ_adelante.jpg,Republica_de_Polonia,Ida,UM-08,Poor
STd6mKTGvyTzmlYK_y29Ug_adelante.jpg,Nestor_Gambetta,Ida,64,Poor
Te4DsQ4se8gUXax14gt3-A_adelante.jpg,La_Revolucion,Ida,UM 29,Poor
mFb3aGzF5_206nl1zpil1w_adelante.jpg,Bertello,Ida,UM-24,Poor
V_3VeQdqFW0URU_R8CiTWw_adelante.jpg,Nestor_Gambetta,Vuelta,7,Fair
mS3t3Fc8a654IUpHdu3CLw_atras.jpg,Republica_de_Polonia,Ida,UM-11,Fair
8NXhk5IRHh2YFtFVO2bOXw_adelante.jpg,La_Revolucion,Ida,UM 30,Poor
ryYH3s-xsez0NlMxxdhJ0Q_atras.jpg,Nestor_Gambetta,Vuelta,5,Fair
pTa_5ovwUKJKlEnJHc2ERw_adelante.jpg,Nestor_Gambetta,Vuelta,60,Fair
CUTeYIt-oAH_OagJcJLubA_atras.jpg,Nestor_Gambetta,Vuelta,21,Fair
VDosUygNE795BrNfT6XO4w_adelante.jpg,Nestor_Gambetta,Ida,20,Fair
NfHmxcWDF3Fz4Qfynb8gUQ_adelante.jpg,Nestor_Gambetta,Vuelta,41,Poor
GQLVtZ9ClUB6qJrRChcyXg_adelante.jpg,Bertello,Ida,UM-44,Poor
pZKXxuKd4s0tp7pZsrEwtg_adelante.jpg,Marañon,Ida,UM12,Poor
asnPx7ReeBqaLeAQWCjROw_atras.jpg,Nestor_Gambetta,Ida,10,Fair
CHv1CtxzIP85TyTDmmXGmw_adelante.jpg,Nestor_Gambetta,Vuelta,31,Fair
cRGN7Iq3tajXlYjGbBbwdQ_atras.jpg,La_Revolucion,Ida,UM 19,Fair
SxxUxRNh4f9AeVT_5BM8Sg_adelante.jpg,Nestor_Gambetta,Vuelta,55,Fair
YiRZZlrvUOiyMdX9cHELFg_atras.jpg,Nestor_Gambetta,Ida,19,Fair
axkp4hPMvptOW16YKc4F2w_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-43,Poor
BMsPub4RungfID79B_vXlQ_adelante.jpg,San_Juan,Ida,U-10,Poor
7cFjmh0H6cFAbzKHArtUjw_adelante.jpg,Republica_de_Polonia,Ida,UM-07,Poor
_v7Fzjqt0WTR0IaE_ol2_A_adelante.jpg,San_Juan,Ida,U-11,Fair
01GKIFUkCUpAoL8UiNaZNg_adelante.jpg,Bertello,Ida,UM-40,Poor
7U4yFy-oy2-zETmz1bpgHQ_adelante.jpg,Bertello,Ida,UM-03,Poor
03It4LILbpcakp6Ia_vA9A_adelante.jpg,Nestor_Gambetta,Vuelta,66,Fair
fX8S8lAwP4m3cOoPtESiDw_atras.jpg,Nestor_Gambetta,Ida,52,Fair
SSLQQzAt7doWgBaqL_AtAw_atras.jpg,La_Revolucion,Ida,UM 19,Fair
_-ljHf66vB2n8CW2BkugNw_atras.jpg,La_Revolucion,Ida,UM 27,Poor
45tZV-DCvc-XN92c-27AeQ_atras.jpg,Nestor_Gambetta,Ida,6,Poor
lzXDlQQBB3_g4TSWRpsW5g_adelante.jpg,Marañon,Ida,UM24,Poor
0CVuloKRNTnKM2Rbv_jM2A_adelante.jpg,Nestor_Gambetta,Vuelta,32,Fair
tWgSvKlbsGThvncjdgWLvQ_adelante.jpg,Nestor_Gambetta,Ida,4,Fair
6iSLiZwNCTmafiWBHzcA-Q_atras.jpg,Nestor_Gambetta,Ida,32,Fair
uymwShjb7xumy64_v6PXCA_adelante.jpg,Nestor_Gambetta,Ida,58,Poor
SmCP7d8aerW1cMcwXft0nw_adelante.jpg,Nestor_Gambetta,Ida,1,Fair
Tc7iYyoS0Hmj7uCCLSpyHQ_atras.jpg,Republica_de_Polonia,Vuelta,UM-21,Good
k5sQkToXUHFQ5H2wxKiHRA_adelante.jpg,Nestor_Gambetta,Vuelta,58,Fair
aWC_rxB5ZIIfUTfSXuBTsg_adelante.jpg,Nestor_Gambetta,Vuelta,70,Fair
SgEGVmAAkAdCLPAMDfvYmA_adelante.jpg,San_Juan,Vuelta,U-05,Fair
Vl1gx3iwX6czaNIjqdnEFQ_atras.jpg,Nestor_Gambetta,Ida,40,Poor
ET-Bc_xo7PfYzoiDEVHvUg_adelante.jpg,Nestor_Gambetta,Ida,71,Fair
NFx0S46MDlN3c5OMTBtutA_adelante.jpg,Nestor_Gambetta,Vuelta,32,Fair
RJNS5iq9QLzVUO-XxaY38w_adelante.jpg,Nestor_Gambetta,Vuelta,7,Fair
03It4LILbpcakp6Ia_vA9A_atras.jpg,Nestor_Gambetta,Vuelta,66,Fair
kkWCGZu7UizPbIzEfbuiRw_adelante.jpg,Los_Conquistadores,Ida,001,Fair
WHMPcTcb95KNHWRn3E8vRQ_atras.jpg,Nestor_Gambetta,Ida,57,Poor
w85x2bGH5LP2sOTasSJGwA_adelante.jpg,Nestor_Gambetta,Ida,52,Fair
uD5tJVg3Kv90xW4tifeKXw_adelante.jpg,Nestor_Gambetta,Ida,46,Fair
RMqRci18WerCmlMGcQ3gdw_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-02,Very Poor
VhMCBrKeXlGtOdfttWdcoA_atras.jpg,Sangarara,Ida,A-14,Fair
TTLzsgmlI_Q2JQmqbD8ElA_atras.jpg,Nestor_Gambetta,Ida,75,Fair
wJT0uMucxlp7Yw4jVO1Zyw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-12,Fair
Zh739BIOU85oWhvKidM1Hw_atras.jpg,Nestor_Gambetta,Ida,49,Fair
0sWQ7T1er3oVbsbJK97d0Q_adelante.jpg,Nestor_Gambetta,Ida,55,Poor
ot8TGEjWjZbOYpw6jGGfoA_atras.jpg,La_Revolucion,Ida,UM 22,Poor
OBPd7ibYQPh4GgsfDMk9tg_atras.jpg,Nestor_Gambetta,Vuelta,58,Fair
zCJRr6StaCuK11M-b54FOg_atras.jpg,Bertello,Ida,UM-42,Poor
IZVikeoXCP5NjOWIz-sWig_adelante.jpg,Nestor_Gambetta,Ida,21,Fair
-zQiqQvrLdyfHCRpr7-vaQ_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-31,Fair
HNIpidBPkaNIbNpax0CmhQ_atras.jpg,Republica_de_Polonia,Ida,UM-09,Poor
_9Vy4t41Ahk7yEyA3lVnEw_adelante.jpg,Nestor_Gambetta,Ida,10,Fair
T9abaqxdhHjVoZBOK9azjg_adelante.jpg,San_Juan,Vuelta,U-02,Poor
Vck-Gd1Py773upL-3Bz3XA_atras.jpg,La_Revolucion,Ida,UM 19,Fair
pJOV68x6RiQEt9KcdsJZLQ_atras.jpg,Nestor_Gambetta,Ida,13,Fair
njCxPtpX1rAUBbt3zM_MJw_atras.jpg,Nestor_Gambetta,Vuelta,1,Poor
RrAW1QPA7lx8iwBxuelMxQ_adelante.jpg,Marañon,Ida,UM02,Poor
zLbt_A5QxYxOKWJIEcdxhA_atras.jpg,Bertello,Ida,UM-17,Poor
IxGZN6ayiQYQ55MMM7wpUw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-02,Very Poor
HuTTBU4T15du3UXZFfcQow_atras.jpg,La_Revolucion,Ida,UM 12,Fair
v_zSYvyrJKA7_Yd33U5X_Q_atras.jpg,Sangarara,Ida,A-7,Fair
Xjdxs-Dsmno14XEYMGxcIA_adelante.jpg,Los_Conquistadores,Ida,002,Poor
sB4SXcQX77ImVdzEb_ghAg_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-67,Poor
NOlhf8o2c8Pdvz4Bnb91cw_adelante.jpg,Republica_de_Polonia,Vuelta,UM-23,Good
ekOwSmbzzO6khF1OFSO0rQ_atras.jpg,Nestor_Gambetta,Vuelta,37,Fair
gZEHM2vFTr8ce_tnSaEsCA_atras.jpg,Nestor_Gambetta,Ida,36,Poor
CUTeYIt-oAH_OagJcJLubA_adelante.jpg,Nestor_Gambetta,Vuelta,21,Fair
gmq0dfBac9pONsTeyEPfgg_adelante.jpg,La_Revolucion,Ida,UM 32,Poor
1hSmwpxacWhfumHzwzFKSQ_atras.jpg,Nestor_Gambetta,Vuelta,42,Poor
PtP9XSAu4kYSdwRNrCmH3Q_atras.jpg,Nestor_Gambetta,Vuelta,43,Poor
vfZBbI-G9aYYkttUbVhHsQ_adelante.jpg,Nestor_Gambetta,Ida,29,Fair
NXvCjDTVtL-Hv0XOqD6wyw_adelante.jpg,Bertello,Ida,UM-30,Poor
KKmPKHPUoNT1YToYNiHUEA_atras.jpg,Marañon,Ida,UM13,Poor
KU-Udgy9WTlD30khmrWH4w_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-07,Very Poor
UH2E6eA_1iJ-emQcRQucoQ_atras.jpg,Nestor_Gambetta,Vuelta,64,Fair
bjicdcM4JpFlomvjT724gg_atras.jpg,San_Juan,Vuelta,U-01,Fair
SHiZDuXRAvPgKWs1W8pfmA_adelante.jpg,Nestor_Gambetta,Vuelta,14,Fair
sIZXSdqwbRc_ibaw5v2S0w_adelante.jpg,Sangarara,Ida,A-6,Fair
bcpOAauJlrIasPwkciFVxA_adelante.jpg,La_Revolucion,Ida,UM 04,Fair
AxTOlwzhMg4642tjQg-Irw_adelante.jpg,Nestor_Gambetta,Ida,24,Fair
N6sRO8wHX3QKax_lGRShwQ_adelante.jpg,Nestor_Gambetta,Ida,7,Poor
uD5tJVg3Kv90xW4tifeKXw_atras.jpg,Nestor_Gambetta,Ida,46,Fair
VOgpQjGnl7L8TE3BYLjNMQ_adelante.jpg,Nestor_Gambetta,Ida,53,Fair
IW3qStnG-XF7IeUF11TK_w_adelante.jpg,Nestor_Gambetta,Ida,8,Fair
VLM8SyaujbdT41erke3_tQ_atras.jpg,Los_Conquistadores,Ida,005,Good
iLwCroinvdPezXuNCPKqHg_adelante.jpg,La_Revolucion,Ida,UM 17,Fair
el8gwinY1Ss2IEdcp4QDGg_adelante.jpg,Republica_de_Polonia,Vuelta,UM-21,Fair
es24eQjjhZeVJdeXwE6avw_adelante.jpg,Nestor_Gambetta,Ida,16,Fair
L1KvRp1rT7lYSV6LeuzZ4g_adelante.jpg,Nestor_Gambetta,Vuelta,15,Fair
OPakRco4f5yIWHWVX_khjg_atras.jpg,Republica_de_Polonia,Ida,UM-09,Poor
R89x0qSMYj8kBzzdpz6Kvg_adelante.jpg,Los_Conquistadores,Ida,007,Poor
YeAahZirm-eXbBaoeKU2Jg_adelante.jpg,Nestor_Gambetta,Ida,63,Poor
hlgNkl8kpgExhRWWjq_lMg_adelante.jpg,Nestor_Gambetta,Ida,3,Fair
OEiZ3J8a2478dxxBzOOqYw_adelante.jpg,Nestor_Gambetta,Ida,7,Poor
X9O_LmNTM1d53lPBVIalaA_atras.jpg,Nestor_Gambetta,Vuelta,71,Fair
mS3t3Fc8a654IUpHdu3CLw_adelante.jpg,Republica_de_Polonia,Ida,UM-11,Fair
wMtHkjLUyQ8qXC0nr69Ynw_adelante.jpg,La_Revolucion,Ida,UM 04,Fair
xYIe7JWZSUVZRbypHIvYgQ_adelante.jpg,Nestor_Gambetta,Ida,26,Fair
7vJ4vEg8CZCbC8WonYDVeA_atras.jpg,Sangarara,Vuelta,B-12,Fair
bxVeOUQsPojP2Ao2egmHWA_adelante.jpg,Nestor_Gambetta,Ida,52,Fair
oP3gFrmMep1GZUMNOaxxcA_atras.jpg,Nestor_Gambetta,Ida,61,Fair
9r7JcA8A6mKbRT7PtEiP4A_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-03,Very Poor
ama1pbWBp6ET0_YS-pS_kg_adelante.jpg,Bertello,Ida,UM-41,Poor
x70ZslZBPl-gb4q3HymObw_atras.jpg,Nestor_Gambetta,Vuelta,31,Fair
tKLEK4tmsemA_CXlkhJ-4g_atras.jpg,Nestor_Gambetta,Vuelta,73,Fair
9ARjQLHkT-sczoUvwpM3qw_atras.jpg,Nestor_Gambetta,Ida,19,Fair
T9abaqxdhHjVoZBOK9azjg_atras.jpg,San_Juan,Vuelta,U-02,Poor
GReAUawH1VHKcZlzplQocw_atras.jpg,Nestor_Gambetta,Ida,41,Poor
WrkcCzmz4AMsDWKmpvqwUw_atras.jpg,Nestor_Gambetta,Vuelta,18,Poor
J8t6GRU-KGZHmX6RFXF6fA_atras.jpg,Nestor_Gambetta,Vuelta,4,Fair
cX_CZsDs6MZm-PzjhN_7eA_adelante.jpg,Nestor_Gambetta,Ida,36,Poor
nqBFzIgZSzOY_vm4sZTt0A_atras.jpg,La_Revolucion,Ida,UM 17,Fair
Xi1SKVQ9Js4twDhHlyA8AA_adelante.jpg,Nestor_Gambetta,Ida,57,Poor
rqt6eg2sNkSapLf5mUhuVA_adelante.jpg,Republica_de_Polonia,Vuelta,UM-16,Good
FHkdmOJVgVaKJrWAPzIA1Q_adelante.jpg,Bertello,Ida,UM-17,Poor
ot8TGEjWjZbOYpw6jGGfoA_adelante.jpg,La_Revolucion,Ida,UM 22,Fair
s2pXRVFmEYRkhumHd13MHQ_atras.jpg,Republica_de_Polonia,Ida,UM-04,Poor
KC25Y8T70UuajtsgLKOiHg_atras.jpg,Nestor_Gambetta,Vuelta,47,Fair
LLpX-Tfr0mHgmUho7NKCGQ_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-05,Very Poor
s-Eet2esfEc_NFxGGKWBkg_adelante.jpg,Bertello,Ida,UM-38,Poor
LRt5UQZscYa8RdQIjEHhrw_atras.jpg,Nestor_Gambetta,Ida,3,Fair
RqWMCRXDpYzSwyYIvdCbkA_adelante.jpg,Sangarara,Vuelta,B-2,Fair
VRsR7Znq0xa2ZCs2OBXjBQ_adelante.jpg,Nestor_Gambetta,Ida,53,Fair
LefwVZ_GKZ_Ea1_0P1IY8w_atras.jpg,Nestor_Gambetta,Vuelta,30,Fair
lYdAww7TB1grtNOFAJCJ7Q_adelante.jpg,Nestor_Gambetta,Ida,50,Poor
zE9OJ1wPFrSJaoW8NKDevA_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-13,Fair
JsaUHGF8HJyHjXLvQeFCrQ_adelante.jpg,Nestor_Gambetta,Vuelta,34,Poor
wUOTYYly2Sbof7Wr7_O3uQ_atras.jpg,Bertello,Ida,UM-42,Poor
kmDKsyV0rVoc0ThbI8tFbA_adelante.jpg,San_Juan,Vuelta,U-02,Poor
Re4TXG42XZ7z6MAlJt7vZg_atras.jpg,Nestor_Gambetta,Ida,36,Poor
RqWMCRXDpYzSwyYIvdCbkA_atras.jpg,Sangarara,Vuelta,B-2,Fair
306icby7Wc5rxZx-YIW85w_adelante.jpg,Bertello,Ida,UM-43,Very Poor
2HyqSjE6Ktx7CZXnoJxhpw_adelante.jpg,La_Revolucion,Ida,UM 31,Poor
axkp4hPMvptOW16YKc4F2w_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-43,Poor
w_ke0j7CfChss63rrQ3GUA_atras.jpg,Nestor_Gambetta,Vuelta,52,Fair
NRoXLCdwnRT5Tx3m10bEjQ_atras.jpg,Marañon,Ida,UM03,Poor
M4aFU1s-ILQzw05sp25DOA_adelante.jpg,Republica_de_Polonia,Vuelta,UM-20,Fair
Tk0ssTytWdzBTrCJ3314IQ_adelante.jpg,Nestor_Gambetta,Vuelta,55,Fair
zCJRr6StaCuK11M-b54FOg_adelante.jpg,Bertello,Ida,UM-42,Poor
QoKhqLAod854MwczWu2qOw_adelante.jpg,Sangarara,Ida,A-5,Fair
m724N4ZCIRVTZ0CfD6-S9Q_adelante.jpg,Nestor_Gambetta,Ida,62,Fair
xyFIlPnwKucMtgv-PnfKqw_atras.jpg,Nestor_Gambetta,Vuelta,61,Poor
9CHHEhUDX0Zr2dP9e01Qlg_adelante.jpg,Nestor_Gambetta,Ida,8,Fair
oPFFzObSjK-RjpJmPypvHQ_atras.jpg,Nestor_Gambetta,Ida,3,Fair
xiodKVmByaaK__tabYYkMA_atras.jpg,Nestor_Gambetta,Vuelta,3,Fair
elFcpkS0zBhI09AvDQVL5g_adelante.jpg,Republica_de_Polonia,Ida,UM-12,Good
iDPL4q743dUEmOCNoqIWwg_atras.jpg,Bertello,Ida,UM-44,Poor
NvMUtFTRqriEJkZEVtdi9g_atras.jpg,Nestor_Gambetta,Ida,50,Poor
uf_vEaCQWDVzkZl8WyK47w_adelante.jpg,Bertello,Ida,UM-09,Poor
J35PQMLcMFM_eDcxdOzDpg_atras.jpg,Nestor_Gambetta,Vuelta,31,Fair
pBtKtpbpXRReIL311NgK0Q_adelante.jpg,Bertello,Ida,UM-08,Poor
OuQMy0ysVnEtQiPMLLum-g_adelante.jpg,Nestor_Gambetta,Vuelta,43,Poor
060X0lBIm3pg1o1HgM7zfw_adelante.jpg,Nestor_Gambetta,Vuelta,48,Fair
_73ohHNKcF-WswZwdwo9Jw_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-25,Very Poor
r73M9_VvANLJZc2akjyYSQ_adelante.jpg,Nestor_Gambetta,Vuelta,49,Fair
zhehWHKf0HzgLIxS2qF8xQ_atras.jpg,Nestor_Gambetta,Ida,13,Fair
ZDc8zBzmUMUhjZ-nHaXlAQ_adelante.jpg,Nestor_Gambetta,Ida,48,Poor
Mmd89Idnue4VGkYwRukuOA_atras.jpg,Sangarara,Vuelta,B-12,Fair
NZYWJ-MtbRJNMFOMSrugXg_adelante.jpg,Bertello,Ida,UM-37,Poor
bxVeOUQsPojP2Ao2egmHWA_atras.jpg,Nestor_Gambetta,Ida,52,Fair
6iSLiZwNCTmafiWBHzcA-Q_adelante.jpg,Nestor_Gambetta,Ida,32,Fair
T_i_L0jA7ojolzR04z88iA_atras.jpg,Bertello,Ida,UM-25,Poor
VyDR4xyf_SBbR5vhvV-8SA_atras.jpg,Republica_de_Polonia,Vuelta,UM-17,Fair
-HjQ-eEHwMaER94gJV9N_A_adelante.jpg,Nestor_Gambetta,Vuelta,20,Poor
jHKvZL_KW8ahC5lXsMeJqQ_adelante.jpg,Nestor_Gambetta,Ida,67,Fair
zxBO8nHi-B7zhNuwoJd-4Q_adelante.jpg,Nestor_Gambetta,Ida,20,Fair
NMnxTwEzI9INFVeMAshJEw_adelante.jpg,Bertello,Ida,UM-33,Poor
x9WtEBYYm5SUaWbuioww3Q_atras.jpg,Nestor_Gambetta,Ida,34,Fair
OndquBgB_e5bjGbc_m6bkA_adelante.jpg,Marañon,Ida,UM25,Very Poor
52uAOd3X6-36LyUaT1lTWA_adelante.jpg,Bertello,Ida,UM-10,Fair
i5h5YutBnT-i2exCoWMHPA_adelante.jpg,Nestor_Gambetta,Vuelta,62,Fair
I0lu5Yee3GFb0KFuHSjD0g_adelante.jpg,Los_Conquistadores,Ida,010,Good
lXNOz5oky4v1frX_xA40Yg_adelante.jpg,Nestor_Gambetta,Vuelta,40,Poor
IvEiICsPEZ8_-PZ_28L3zw_adelante.jpg,Nestor_Gambetta,Vuelta,44,Poor
P0itLUIMPB2ZyR5qYzxGSQ_atras.jpg,Nestor_Gambetta,Vuelta,24,Fair
Y5HkkD5FfhRZTj_kHO3gmQ_atras.jpg,San_Juan,Vuelta,U-08,Poor
WKo55FaXosuX1_cqk9f6Ng_adelante.jpg,Nestor_Gambetta,Ida,30,Fair
kIYKCz_XfVa1DR9J5MbQTg_atras.jpg,Nestor_Gambetta,Ida,55,Poor
NdSquJc8HPjSCQjyXU8RCA_adelante.jpg,Nestor_Gambetta,Ida,2,Fair
2Kxqywq3ciADKZd7cLGMWw_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-10,Fair
UBB-TkjsdZiqVDOt4NTzhA_adelante.jpg,Marañon,Ida,UM06,Poor
XJyk-2mrGj_-SjsqynCy1A_atras.jpg,Nestor_Gambetta,Vuelta,74,Fair
OVl4JdVNYk41lXY-hl9BnQ_atras.jpg,La_Revolucion,Ida,UM 09,Fair
tbKFs5iH0-ZxXdv9Z0I0ew_atras.jpg,Marañon,Ida,UM09,Very Poor
mHkqbGBa2YY75oswqyqmWQ_adelante.jpg,Bertello,Ida,UM-11,Fair
97RbQNjF2-EeYVq3X8xBeA_atras.jpg,Sangarara,Ida,A-13,Fair
vD_vjUkXrPONf4bGnGKtCQ_adelante.jpg,Nestor_Gambetta,Vuelta,56,Fair
gW1cetGYfTc0ECTCMlASHA_atras.jpg,Sangarara,Vuelta,B-6,Fair
o__VSpioLLzvy82kpW6sBQ_adelante.jpg,Nestor_Gambetta,Ida,51,Fair
CAxOnuI9EYQjAoOLpDeGIg_adelante.jpg,Marañon,Ida,UM04,Poor
rhuqeWvQL3o9E1oMxolM2g_adelante.jpg,Nestor_Gambetta,Ida,49,Fair
yv7VMyZEvZVBEaTkDhujNg_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-12,Fair
6UB0MnegMBmMJblKturTkA_adelante.jpg,San_Juan,Vuelta,U-02,Poor
RVuHQixIcTKBzPQrXeeMpA_adelante.jpg,Nestor_Gambetta,Vuelta,48,Fair
8IB1qLsNiDtVp-WHw8GNsA_adelante.jpg,La_Revolucion,Ida,UM 10,Fair
mV_H_3VxaHjvjtUvtGilWg_atras.jpg,La_Revolucion,Ida,UM 29,Poor
ll-FwAt9_3yQQiJ3IXsE-w_atras.jpg,San_Juan,Ida,U-05,Very Poor
-hJeBz-45dBHpFoiqfezNQ_adelante.jpg,La_Revolucion,Ida,UM 23,Fair
